%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
  m_ObjectHideFlags: 61
  m_CorrespondingSourceObject: {fileID: 0}
  m_PrefabInstance: {fileID: 0}
  m_PrefabAsset: {fileID: 0}
  m_GameObject: {fileID: 0}
  m_Enabled: 1
  m_EditorHideFlags: 0
  m_Script: {fileID: 0}
  m_Name: 
  m_EditorClassIdentifier: UPDUtility:KYapp.UPD:UPDSetting
  Setup: 1
  FolderName: TestPackage
  ProjectDirectory: TestPackage/
  Version:
    a: 1
    b: 0
    c: 0
  Author: KYapp
  PackageName: testpackage
  PackageDisplayName: TestPackage
  PackageDescription: "\u30C6\u30B9\u30C8\u30D1\u30C3\u30B1\u30FC\u30B8"
  PackageRepository: testpackage
